-- Configuring done
-- Generating done
-- Build files have been written to: /space/aoa_delta/build
[  2%] Built target MyAna
Scanning dependencies of target AAnalysis
[  3%] Building CXX object matlab_code/CMakeFiles/AAnalysis.dir/__/src/AAnalysis.cc.o
Scanning dependencies of target f_generate_and_eval_multi_residuals_dwql
[  4%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/calcUTParameters.c.o
[  8%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/calcSigmaPoints.c.o
[  8%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/conv.c.o
[  9%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/abs.c.o
[ 10%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/cov.c.o
[ 10%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/diff.c.o
[ 12%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/eig.c.o
[ 13%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/exp.c.o
[ 14%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/eps.c.o
[ 15%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_calibrateData.c.o
[ 17%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_cavitySystem.c.o
[ 18%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_comp_dw_ql_Rybaniec.c.o
[ 19%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_compute_parity_Res1_full.c.o
[ 20%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_compute_parity_Res2_full.c.o
[ 21%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_computeQL.c.o
[ 23%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_compute_ukf_residual_fixdw.c.o
[ 24%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_compute_ukf_residual_not_pers.c.o
[ 25%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_generate_and_eval_multi_residuals_dwql.c.o
[ 26%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_generate_and_eval_multi_residuals_dwql_data.c.o
[ 28%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_generate_and_eval_multi_residuals_dwql_emxAPI.c.o
[ 29%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_generate_and_eval_multi_residuals_dwql_emxutil.c.o
[ 30%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_generate_and_eval_multi_residuals_dwql_initialize.c.o
[ 31%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_generate_and_eval_multi_residuals_dwql_rtwutil.c.o
[ 32%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_generate_and_eval_multi_residuals_dwql_terminate.c.o
[ 34%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_generate_online_parityRes1_full.c.o
[ 35%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_generate_online_parityRes2_full.c.o
[ 36%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_generate_online_UKF_residual_full.c.o
[ 37%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_generate_online_UKF_residual_full_dwfix.c.o
[ 39%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/f_GLT.c.o
[ 41%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/inv.c.o
[ 41%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/filter.c.o
[ 42%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/isSymmetricPositiveSemiDefinite.c.o
[ 45%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/median.c.o
[ 45%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/mean.c.o
[ 46%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/mldivide.c.o
[ 48%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/power.c.o
[ 48%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/quickselect.c.o
[ 50%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/rdivide.c.o
[ 51%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/repmat.c.o
[ 52%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/rtGetInf.c.o
[ 53%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/rtGetNaN.c.o
[ 54%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/rt_nonfinite.c.o
[ 56%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/sort1.c.o
[ 57%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/sort3.c.o
[ 58%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/sortIdx.c.o
[ 59%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/sqrt.c.o
[ 60%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/sum.c.o
[ 62%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/svd.c.o
[ 63%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/UnscentedKalmanFilter1.c.o
[ 64%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/unscentedKalmanFilter.c.o
[ 65%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/var.c.o
[ 67%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/xaxpy.c.o
[ 68%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/xdhseqr.c.o
[ 69%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/xdlanv2.c.o
[ 70%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/xdotc.c.o
[ 71%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/xgehrd.c.o
[ 73%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/xhseqr.c.o
[ 74%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/xnrm2.c.o
[ 75%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/xrot.c.o
[ 76%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/xrotg.c.o
[ 78%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/xscal.c.o
[ 79%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/xswap.c.o
[ 81%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/xzgeev.c.o
[ 81%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/xzhgeqz.c.o
[ 82%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/xzlarfg.c.o
[ 84%] Building C object matlab_code/f_generate_and_eval_multi_residuals_dwql/CMakeFiles/f_generate_and_eval_multi_residuals_dwql.dir/xzlartg.c.o
[ 85%] Linking C shared library libf_generate_and_eval_multi_residuals_dwql.so
[ 85%] Built target f_generate_and_eval_multi_residuals_dwql
matlab_code/CMakeFiles/AAnalysis.dir/build.make:62: recipe for target 'matlab_code/CMakeFiles/AAnalysis.dir/__/src/AAnalysis.cc.o' failed
CMakeFiles/Makefile2:124: recipe for target 'matlab_code/CMakeFiles/AAnalysis.dir/all' failed
Makefile:83: recipe for target 'all' failed
